Name,X,Y
ctg7180000067077_Component#_1,-28.360016,17.635765
ctg7180000067157_Component#_1,-14.874885,20.868233
ctg7180000067168_Component#_1,-0.23173375,-13.349178
ctg7180000067168_Component#_2,14.403821,-30.878521
ctg7180000067180_Component#_1,63.13138,16.241823
ctg7180000067181_Component#_1,65.66033,17.827692
ctg7180000067183_Component#_1,55.109562,18.531006
ctg7180000067187_Component#_1,-8.830579,-8.763289
ctg7180000067187_Component#_2,59.3884,16.664473
ctg7180000067194_Component#_1,-4.3676853,-15.754914
ctg7180000067212_Component#_1,1.7871541,-15.44946
ctg7180000067223_Component#_1,-17.052092,2.8434367
ctg7180000067223_Component#_2,-14.67558,-0.7324285
ctg7180000067227_Component#_1,12.203879,-22.602789
ctg7180000067228_Component#_1,-7.45469,-10.354409
ctg7180000067228_Component#_3,-10.022668,-9.582699
ctg7180000067228_Component#_4,-26.149364,8.328828
ctg7180000067233_Component#_1,1.190491,-3.5250387
ctg7180000067238_Component#_1,-13.410873,2.596328
ctg7180000067238_Component#_2,0.025819208,-11.311513
ctg7180000067240_Component#_1,7.3749576,-10.435489
ctg7180000067241_Component#_1,8.452308,-16.219889
ctg7180000067243_Component#_1,-24.170229,10.398494
ctg7180000067245_Component#_1,4.259855,-23.401634
ctg7180000067247_Component#_1,2.7927797,-20.46394
ctg7180000067264_Component#_1,56.582565,19.504206
ctg7180000067271_Component#_1,19.481403,-32.82502
ctg7180000067271_Component#_2,6.699113,-16.438995
ctg7180000067272_Component#_1,-3.3278284,6.452688
ctg7180000067272_Component#_2,57.292824,20.55538
ctg7180000067280_Component#_1,-18.55944,0.34445527
ctg7180000067280_Component#_2,-25.717686,14.927424
ctg7180000067290_Component#_1,-14.002101,2.3238096
ctg7180000067290_Component#_2,1.5521383,-3.208312
ctg7180000067309_Component#_1,-28.955439,15.477192
ctg7180000067321_Component#_1,14.237358,-27.375113
ctg7180000067325_Component#_1,56.33327,17.508936
ctg7180000067326_Component#_1,56.43125,19.577864
ctg7180000067344_Component#_1,-31.059341,22.675934
ctg7180000067361_Component#_1,-4.070054,-14.233246
ctg7180000067361_Component#_2,-4.3151703,-15.802198
ctg7180000067363_Component#_1,-14.97606,22.050713
ctg7180000067365_Component#_1,-31.57349,20.987577
ctg7180000067382_Component#_1,-18.221369,-1.8136903
ctg7180000067382_Component#_2,10.630594,-23.684874
ctg7180000067397_Component#_1,-14.431663,-0.03563728
ctg7180000067398_Component#_1,2.6838665,-20.935429
ctg7180000067398_Component#_2,57.650646,15.745165
ctg7180000067403_Component#_1,-7.256747,-6.9498024
ctg7180000067405_Component#_1,65.02908,18.65404
ctg7180000067411_Component#_1,17.418148,-31.09822
ctg7180000067413_Component#_1,-25.443407,16.577076
ctg7180000067416_Component#_1,-9.644796,3.960099
ctg7180000067416_Component#_2,-13.216689,2.5682676
ctg7180000067417_Component#_1,-17.665493,-3.1377068
ctg7180000067417_Component#_2,-33.09765,25.28986
ctg7180000067419_Component#_2,-24.929794,10.332999
ctg7180000067423_Component#_1,10.125453,-26.986443
ctg7180000067434_Component#_1,7.5072856,-12.002652
ctg7180000067441_Component#_1,65.98977,14.475224
ctg7180000067446_Component#_1,6.652776,-15.150231
ctg7180000067450_Component#_1,65.06694,15.319778
ctg7180000067453_Component#_1,-11.978296,3.120305
ctg7180000067454_Component#_1,-11.78426,0.6268966
ctg7180000067454_Component#_2,-28.965328,16.7125
ctg7180000067454_Component#_3,-8.786587,7.4838147
ctg7180000067454_Component#_4,60.990257,18.08392
ctg7180000067457_Component#_3,-3.4625156,8.319379
ctg7180000067460_Component#_1,7.5821643,-11.470702
ctg7180000067468_Component#_2,-4.405261,8.489566
ctg7180000067471_Component#_1,-0.0909179,-10.011693
ctg7180000067511_Component#_1,65.35026,14.187029
ctg7180000067512_Component#_1,-33.021408,23.501194
ctg7180000067526_Component#_2,66.7552,15.680987
ctg7180000067530_Component#_1,-27.486637,16.943287
ctg7180000067530_Component#_2,15.898644,-32.569138
ctg7180000067545_Component#_1,56.2024,17.517262
ctg7180000067567_Component#_2,19.774744,-31.891996
ctg7180000067568_Component#_1,59.699062,18.339142
ctg7180000067595_Component#_1,13.401849,-23.128397
ctg7180000067604_Component#_1,10.506674,-29.683653
ctg7180000067612_Component#_1,-10.93568,3.2490802
ctg7180000067635_Component#_1,-27.19716,8.28134
ctg7180000067642_Component#_1,-13.223919,3.179812
ctg7180000067663_Component#_1,-12.001162,-5.623355
ctg7180000067667_Component#_1,-3.165254,8.092728
ctg7180000067710_Component#_1,14.909199,-33.440697
ctg7180000067739_Component#_2,-10.215746,6.0929074
ctg7180000067742_Component#_1,5.171858,-6.3875446
ctg7180000067744_Component#_1,55.624336,19.463446
ctg7180000067761_Component#_1,-17.7001,-3.2075794
ctg7180000067763_Component#_1,8.696077,-28.798967
ctg7180000067776_Component#_1,14.399069,-32.242805
ctg7180000067806_Component#_1,8.316558,-20.984266
ctg7180000067806_Component#_2,15.999224,-31.19612
ctg7180000067808_Component#_1,-14.832716,-0.6342959
ctg7180000067868_Component#_2,-24.985296,11.354574
ctg7180000067872_Component#_1,11.284348,-18.23579
ctg7180000067873_Component#_1,-11.784224,0.6274176
ctg7180000067904_Component#_1,-7.7082467,6.2920175
ctg7180000067907_Component#_1,-3.9731178,-2.4694128
ctg7180000067909_Component#_1,-7.8315244,-4.7391024
ctg7180000067910_Component#_1,-27.50356,14.860646
ctg7180000067910_Component#_2,-6.574274,-11.583228
ctg7180000067913_Component#_2,-12.094151,-3.427963
ctg7180000067913_Component#_3,2.167992,-11.449652
ctg7180000067915_Component#_1,-1.7032063,-13.413279
ctg7180000067949_Component#_1,-4.336924,-5.943989
ctg7180000067954_Component#_1,12.533485,-30.893715
ctg7180000067975_Component#_1,-15.107506,4.6137137
ctg7180000067979_Component#_1,-10.022917,-9.582538
ctg7180000067983_Component#_1,-4.928511,-10.129735
ctg7180000067984_Component#_1,-2.8561435,-15.130977
ctg7180000067989_Component#_1,-7.050136,-4.8529377
ctg7180000068008_Component#_1,-29.786598,17.38346
ctg7180000068022_Component#_1,-14.943609,21.350569
ctg7180000068022_Component#_2,7.800356,-17.032038
ctg7180000068032_Component#_1,-8.481238,-2.2437212
ctg7180000068033_Component#_1,5.6502647,-16.806906
ctg7180000068036_Component#_1,-10.233724,-3.1708577
ctg7180000068036_Component#_2,-29.465784,19.100279
ctg7180000068039_Component#_1,-32.62312,21.046227
ctg7180000068077_Component#_1,-8.464342,-15.449259
ctg7180000068081_Component#_1,-0.3231643,-16.518236
ctg7180000068088_Component#_2,-32.830856,25.99838
ctg7180000068097_Component#_1,-4.8544264,8.169897
ctg7180000068131_Component#_1,13.638834,-32.46656
ctg7180000068139_Component#_2,-12.278085,5.484874
ctg7180000068139_Component#_3,65.76832,15.486266
ctg7180000068143_Component#_1,-32.002014,24.340494
ctg7180000068181_Component#_1,-7.536427,-0.7147129
ctg7180000068183_Component#_2,-26.186468,17.52307
ctg7180000068184_Component#_1,-27.74024,9.089615
ctg7180000068184_Component#_2,-3.8557837,7.9067683
ctg7180000068190_Component#_1,-33.66,25.568933
ctg7180000068193_Component#_2,-0.09180348,-10.011558
ctg7180000068195_Component#_1,56.94232,21.024591
ctg7180000068245_Component#_1,4.3841324,-22.323109
ctg7180000068246_Component#_1,64.56611,17.936176
ctg7180000068250_Component#_2,-18.967505,-0.41378194
ctg7180000068254_Component#_1,54.649853,18.94583
ctg7180000068306_Component#_1,-32.012318,21.631706
ctg7180000068309_Component#_1,-0.33582446,-8.325159
ctg7180000068312_Component#_1,18.41704,-32.53082
ctg7180000068338_Component#_1,-8.787187,7.483313
ctg7180000068364_Component#_1,-7.720161,8.016012
ctg7180000068368_Component#_1,-2.492245,-5.5236373
ctg7180000068368_Component#_2,-8.289421,4.980295
ctg7180000068400_Component#_1,-2.718068,6.8257794
ctg7180000068404_Component#_1,-17.605371,-1.6829
ctg7180000068482_Component#_1,66.90965,16.463625
ctg7180000068483_Component#_1,-25.672358,8.33367
ctg7180000068484_Component#_2,3.5751011,-14.95989
ctg7180000068490_Component#_1,5.6961675,-24.31347
ctg7180000068503_Component#_1,10.260299,-24.119482
ctg7180000068511_Component#_1,-1.756642,-9.6861925
ctg7180000068550_Component#_1,2.8006663,-21.787321
ctg7180000068637_Component#_1,64.72517,14.394281
ctg7180000068644_Component#_1,-7.561935,4.284395
ctg7180000068653_Component#_1,-3.4078598,-4.752469
ctg7180000068703_Component#_1,-30.575857,20.952194
ctg7180000068726_Component#_1,-29.505976,20.556366
ctg7180000068756_Component#_2,-29.4881,16.004007
ctg7180000068760_Component#_1,11.516592,-20.729815
ctg7180000068795_Component#_2,-7.537288,-0.71480507
ctg7180000068814_Component#_1,0.42473716,-17.072784
ctg7180000068815_Component#_1,-33.828476,22.710175
ctg7180000068836_Component#_1,5.5219727,-25.240057
ctg7180000068886_Component#_1,16.082472,-29.758005
ctg7180000068903_Component#_1,66.1426,16.093618
ctg7180000068907_Component#_1,10.0923395,-27.864088
ctg7180000068934_Component#_1,-6.7032995,8.1362705
ctg7180000068981_Component#_1,64.56611,17.936176
ctg7180000068989_Component#_1,65.26971,16.10223
ctg7180000068991_Component#_1,7.7573333,-25.904795
ctg7180000069024_Component#_1,1.0780277,-17.342615
ctg7180000069072_Component#_1,8.82245,-26.302723
ctg7180000069083_Component#_1,-9.437254,-5.086825
ctg7180000069083_Component#_2,6.8155217,-14.312675
ctg7180000069099_Component#_1,9.642731,-29.31599
ctg7180000069102_Component#_1,-11.75,-4.2062545
ctg7180000069149_Component#_1,7.2151732,-15.665114
ctg7180000069179_Component#_1,-10.189568,6.021333
ctg7180000069189_Component#_1,-0.39182475,-18.42794
ctg7180000069200_Component#_1,-17.000162,21.196281
ctg7180000069200_Component#_2,60.52205,20.014568
ctg7180000069209_Component#_1,11.288147,-30.073713
ctg7180000069209_Component#_2,-10.613404,-8.460822
ctg7180000069213_Component#_1,63.630703,17.021782
ctg7180000069233_Component#_2,5.6528044,-17.6981
ctg7180000069295_Component#_1,-31.452982,26.902515
ctg7180000069298_Component#_1,-10.844949,-3.1614525
ctg7180000069305_Component#_1,61.703003,18.692764
ctg7180000069312_Component#_1,-2.4952624,-5.5266185
ctg7180000069312_Component#_2,12.2996025,-21.168877
ctg7180000069384_Component#_1,16.409513,-33.923798
ctg7180000069426_Component#_1,11.419336,-27.541357
ctg7180000069493_Component#_1,11.175309,-21.293827
ctg7180000069538_Component#_1,-27.25658,9.155099
ctg7180000069617_Component#_1,9.23785,-24.140228
ctg7180000069647_Component#_1,11.956326,-30.472313
ctg7180000069657_Component#_1,-26.767786,15.945532
ctg7180000069681_Component#_1,-5.9865437,8.106503
ctg7180000069686_Component#_1,1.8651309,-13.770377
ctg7180000069692_Component#_1,-6.6707587,-8.464112
ctg7180000069734_Component#_1,-0.14164245,-15.82724
ctg7180000069829_Component#_1,-7.5378737,-0.7089384
ctg7180000069834_Component#_1,-10.126514,7.189878
ctg7180000069834_Component#_2,63.47117,15.406902
ctg7180000069839_Component#_1,9.436883,-16.625526
ctg7180000069839_Component#_2,66.61074,14.93037
ctg7180000069854_Component#_1,-31.757267,25.226147
ctg7180000069870_Component#_2,1.5504395,-4.408069
ctg7180000069908_Component#_1,-2.8448813,7.6077905
ctg7180000069909_Component#_1,-11.341598,-6.502302
ctg7180000069936_Component#_2,14.682709,-27.46258
ctg7180000069976_Component#_1,14.488504,-32.947094
ctg7180000069995_Component#_1,-4.4080048,-2.4477844
ctg7180000069999_Component#_3,-7.0504475,5.230907
ctg7180000070020_Component#_1,-9.859386,-3.652398
ctg7180000070021_Component#_1,60.455658,15.832207
ctg7180000070024_Component#_2,5.9044366,-20.634298
ctg7180000070106_Component#_1,-17.15674,2.896272
ctg7180000070113_Component#_1,56.94094,21.024479
ctg7180000070198_Component#_1,-18.718744,0.15515393
ctg7180000070214_Component#_1,-9.353216,-5.0580945
ctg7180000070333_Component#_1,8.498064,-20.707787
ctg7180000070346_Component#_1,15.289846,-30.094181
ctg7180000070351_Component#_1,19.07082,-33.283318
ctg7180000070365_Component#_1,-5.1166077,-5.635541
ctg7180000070389_Component#_2,11.176751,-17.343948
ctg7180000070389_Component#_3,-5.7583146,-11.811803
ctg7180000070390_Component#_1,0.54353964,-19.27501
ctg7180000070527_Component#_1,-0.92567694,-5.205411
ctg7180000070530_Component#_1,59.88625,18.88165
ctg7180000070555_Component#_1,8.131289,-26.994513
ctg7180000070709_Component#_1,-1.481567,-5.300499
ctg7180000070727_Component#_1,-26.349684,9.1719265
ctg7180000070742_Component#_1,1.7616309,-15.084404
ctg7180000070744_Component#_1,-30.82991,19.498854
ctg7180000070753_Component#_1,66.486824,17.022701
ctg7180000070766_Component#_1,-9.493802,-6.8735156
ctg7180000070916_Component#_1,9.033108,-22.179266
ctg7180000070919_Component#_1,63.96541,19.120697
ctg7180000070935_Component#_1,-7.7222247,8.015195
ctg7180000070966_Component#_1,12.889848,-31.452854
ctg7180000071125_Component#_1,7.4386444,-14.206388
ctg7180000071167_Component#_1,2.0398378,-12.815999
ctg7180000071194_Component#_1,-26.638329,16.203362
ctg7180000071212_Component#_1,-9.780409,-8.068498
ctg7180000071373_Component#_1,19.212547,-32.124546
ctg7180000071378_Component#_1,-15.821085,20.356949
ctg7180000071662_Component#_1,-5.205969,-11.895418
ctg7180000071665_Component#_1,-26.01971,17.51648
ctg7180000071669_Component#_1,-32.623096,22.42786
ctg7180000071677_Component#_1,18.149054,-33.847984
ctg7180000071690_Component#_1,14.304173,-27.051178
ctg7180000071703_Component#_1,13.449871,-23.717155
ctg7180000071715_Component#_3,-28.122953,16.560265
ctg7180000071868_Component#_1,-31.691948,16.655735
ctg7180000072035_Component#_1,4.1013174,-11.3109865
ctg7180000072041_Component#_1,-30.870188,17.318514
ctg7180000072286_Component#_1,-28.037838,9.727741
ctg7180000072298_Component#_1,-0.83530354,-13.05727
ctg7180000072308_Component#_1,-16.276642,3.876948
ctg7180000072338_Component#_1,59.251316,16.803303
ctg7180000072368_Component#_1,11.305072,-22.126915
ctg7180000072371_Component#_1,-33.780704,24.379326
ctg7180000072665_Component#_1,-6.129094,5.981209
ctg7180000072762_Component#_1,3.8179786,-11.742563
ctg7180000072883_Component#_1,3.8008513,-11.368082
ctg7180000072976_Component#_1,-25.758127,14.881813
ctg7180000072999_Component#_1,10.029652,-20.850687
ctg7180000073073_Component#_1,18.294397,-33.117256
ctg7180000073115_Component#_1,-3.3447998,6.4669075
ctg7180000073418_Component#_1,-15.979456,20.305687
ctg7180000073428_Component#_1,2.3615804,-9.536418
ctg7180000073826_Component#_1,63.369267,18.163206
ctg7180000073862_Component#_1,-17.066334,3.149334
ctg7180000073882_Component#_1,16.6824,-33.15029
ctg7180000073899_Component#_1,2.2974496,-4.0386095
ctg7180000073919_Component#_1,65.76333,17.066475
ctg7180000073920_Component#_1,-31.693758,16.653769
ctg7180000074274_Component#_1,8.524145,-15.618493
ctg7180000074875_Component#_1,-30.894619,26.219147
ctg7180000075055_Component#_1,2.3899689,-9.542851
ctg7180000075440_Component#_1,-32.608074,18.86449
ctg7180000075608_Component#_1,4.331385,-23.761404
ctg7180000075682_Component#_1,-31.207045,19.839493
ctg7180000076124_Component#_1,-2.6838038,-8.87369
ctg7180000076182_Component#_1,17.017595,-32.504585
ctg7180000077166_Component#_1,-1.4363433,-13.576375
ctg7180000087162_Component#_1,11.876311,-24.820814
ctg7180000087162_Component#_2,5.702375,-24.165932
ctg7180000087225_Component#_1,-27.05325,9.681758
ctg7180000087287_Component#_1,-15.49583,1.0034612
ctg7180000087289_Component#_1,10.034229,-20.84817
ctg7180000087445_Component#_2,-9.239796,-2.8245823
ctg7180000087445_Component#_4,2.2436626,-4.0991125
ctg7180000087484_Component#_1,-15.848969,21.676674
ctg7180000087484_Component#_2,4.4280343,-22.147572
ctg7180000087496_Component#_1,-16.928726,0.3790263
ctg7180000087496_Component#_2,17.465824,-33.848686
ctg7180000087525_Component#_2,10.806112,-25.844976
ctg7180000087571_Component#_1,4.134413,-11.731258
ctg7180000087584_Component#_1,-27.174143,8.244095
ctg7180000087617_Component#_1,-6.4472213,-5.718328
ctg7180000087632_Component#_1,-15.905825,21.828016
ctg7180000087640_Component#_1,9.235079,-27.860584
ctg7180000087644_Component#_1,-3.0564117,-15.220435
ctg7180000087648_Component#_1,-4.4086475,-2.448929
ctg7180000087649_Component#_1,-10.83133,3.0336032
ctg7180000087668_Component#_1,-16.996492,21.188133
ctg7180000087671_Component#_1,18.20728,-31.33381
ctg7180000087687_Component#_1,55.183323,19.737988
ctg7180000087687_Component#_2,-33.81144,23.062038
ctg7180000087758_Component#_1,0.14899504,-11.908359
ctg7180000087760_Component#_1,7.9236684,-10.3155155
ctg7180000087763_Component#_1,-4.583178,-4.119971
ctg7180000087786_Component#_1,-15.91536,20.726355
ctg7180000087786_Component#_2,19.427343,-31.328129
ctg7180000087804_Component#_1,-5.3645167,7.9613414
ctg7180000087805_Component#_1,-6.8856335,6.6631083
ctg7180000087813_Component#_1,59.513535,15.698015
ctg7180000087814_Component#_1,0.3773022,-17.695808
ctg7180000087862_Component#_1,-30.428267,22.855598
ctg7180000087863_Component#_1,60.042828,20.051
ctg7180000087870_Component#_1,60.06551,20.046547
ctg7180000087871_Component#_1,58.232384,16.254509
ctg7180000087874_Component#_1,13.37903,-31.8485
ctg7180000087901_Component#_1,-16.24538,-1.8128853
ctg7180000087904_Component#_1,-6.234516,-11.111575
ctg7180000087953_Component#_1,-16.752441,-0.87573725
ctg7180000087988_Component#_1,2.4114728,-9.527411
ctg7180000087995_Component#_1,-25.234966,15.881088
ctg7180000088048_Component#_1,-33.34511,24.811815
ctg7180000088096_Component#_1,-16.29247,-3.2900848
ctg7180000088108_Component#_1,2.5718317,-3.101271
ctg7180000088165_Component#_1,17.362164,-33.047916
ctg7180000088193_Component#_1,60.82654,16.01897
ctg7180000088231_Component#_2,62.334515,19.107174
ctg7180000088272_Component#_1,64.30589,15.958904
ctg7180000088285_Component#_1,61.251083,17.608803
ctg7180000088381_Component#_1,6.6207066,-26.438538
ctg7180000088414_Component#_1,13.4510975,-23.718025
ctg7180000088423_Component#_2,55.63166,20.34814
ctg7180000088524_Component#_1,7.222222,-17.390974
ctg7180000088550_Component#_1,3.1455896,-13.6881485
ctg7180000088578_Component#_1,61.456467,17.439512
ctg7180000088585_Component#_1,-7.5208526,4.5601354
ctg7180000088741_Component#_1,-4.2925177,-10.834803
ctg7180000088754_Component#_1,64.469795,16.594995
ctg7180000088761_Component#_1,-12.735515,1.282991
ctg7180000088809_Component#_1,9.605078,-26.842844
ctg7180000088908_Component#_1,9.796348,-18.774359
ctg7180000088927_Component#_1,62.75057,19.7016
ctg7180000088928_Component#_1,-24.019697,13.514502
ctg7180000088986_Component#_1,-32.152348,26.883703
ctg7180000089076_Component#_1,-3.6385393,-10.142377
ctg7180000089086_Component#_1,5.7311873,-14.9478035
ctg7180000089170_Component#_2,-3.697565,-12.253823
ctg7180000089241_Component#_1,-7.937187,-9.898409
ctg7180000089248_Component#_1,-24.395407,11.161355
ctg7180000089251_Component#_1,15.941928,-33.547688
ctg7180000089277_Component#_1,-12.08043,6.367832
ctg7180000089393_Component#_2,-6.9621797,-9.77106
ctg7180000089500_Component#_1,-0.3925626,-18.428982
ctg7180000089549_Component#_1,13.818207,-25.262379
ctg7180000089606_Component#_1,-16.935863,0.30785754
ctg7180000089609_Component#_1,-4.8448505,-7.007785
ctg7180000089673_Component#_1,-28.361118,17.637747
ctg7180000089679_Component#_1,9.3297205,-21.91119
ctg7180000089708_Component#_1,-33.16935,22.476316
ctg7180000089792_Component#_1,-30.955338,25.645845
ctg7180000089830_Component#_1,-25.171356,10.553358
ctg7180000089892_Component#_1,11.276894,-19.574953
ctg7180000089929_Component#_1,-32.374928,23.906075
ctg7180000090069_Component#_1,11.939646,-23.844175
ctg7180000090408_Component#_1,58.65975,17.393152
ctg7180000090576_Component#_1,-31.224829,25.947205
ctg7180000090601_Component#_1,-2.9046047,-8.975102
ctg7180000090610_Component#_1,7.852462,-28.029337
ctg7180000090617_Component#_1,-32.38026,19.59804
ctg7180000090901_Component#_1,-32.033836,26.588425
ctg7180000090947_Component#_1,15.159603,-28.162352
ctg7180000090954_Component#_1,57.64689,15.745339
ctg7180000091292_Component#_1,15.420487,-32.788166
ctg7180000091513_Component#_1,-3.3062742,-12.353001
ctg7180000091864_Component#_1,2.4683986,-18.848194
ctg7180000091874_Component#_1,-30.067982,22.006868
ctg7180000091912_Component#_1,12.013145,-20.214918
ctg7180000092245_Component#_1,-2.3243625,-4.888371
ctg7180000092257_Component#_1,-12.190405,6.011314
deg7180000033965_Component#_1,-0.32962787,-8.32068
deg7180000034204_Component#_3,-32.61093,18.865633
deg7180000034427_Component#_2,63.556713,18.555035
deg7180000039019_Component#_1,-10.762851,2.1750255
